ORG NAME,ORG STATUS,MULTIPLE DOMAIN,BASE STATE,MAIN DOMAIN
AARAMBH,Cold,YES,MUMBAI,EDUCATION
AGA KHAN FOUNDATION ,Luke Warm ,YES,DELHI-NCR,RURAL DEVELOPMENT 
AGRASAR,Cold,NO,DELHI-NCR,EDUCATION
AKANKSHA FOUNDATION,Luke Warm ,NO,MUMBAI,EDUCATION
AKSHAY PATRA,Luke Warm ,YES,DELHI-NCR,EDUCATION
ANTARA FOUNDATION ,Luke Warm ,YES,DELHI-NCR,HEALTH 
ANTARANG FOUNDATION ,Warm ,YES,MUMBAI,EDUCATION 
ANUBHUTI ,Warm ,NO,DELHI-NCR,EDUCATION 
APNALAYA ,Cold,YES,MUMBAI,EDUCATION
APNI SHALA,Luke Warm ,YES,MUMBAI,EDUCATION
BAJAJ FOUNDATION,Cold,NO,DELHI-NCR,ENVIRONMENT (CSR)
CATALYST FOR SOCIAL ACTION,Cold,YES,MUMBAI,CHILD RIGHTS 
CATALYST MANAGEMENT SERVICE,Cold,YES,DELHI-NCR,CONSULTING 
CENTRAL SQUARE FOUNDATION,Warm ,NO,DELHI-NCR,EDUCATION
CENTRE FOR ASIAN PHILANTHROPHY ,Cold,YES,MUMBAI,CONSULTING
CHILDLINE INDIA FOUNDATION ,Cold,YES,MUMBAI,CHILD RIGHTS 
CONVERGENCE FOUNDATION ,Luke Warm ,YES,DELHI-NCR,LIVELIHOOD 
D LIGHT,Cold,NO,DELHI-NCR,ENVIRONMENT (FOR PROFIT)
DHRIITI,Cold,NO,DELHI-NCR,EDUCATION
DRISHTI FOUNDATION,Cold,YES,DELHI-NCR,LIVELIHOOD 
ELMS SPORTS FOUNDATION (DANI FOUNDATION),Warm ,YES,MUMBAI,OTHERS 
GOONJ ,Warm ,YES,DELHI-NCR,OTHERS 
GREEN DREAM FOUNDATION,Cold,NO,DELHI-NCR,ENVIRONMENT
GREEN YATRA,Cold,YES,MUMBAI,ENVIRONMENT
GYAN PRAKASH ,Cold,NO,MUMBAI,EDUCATION
HAQDARSHAK,Luke Warm ,YES,DELHI-NCR,HUMAN RIGHTS
I-SAKSHAM,Cold,NO,DELHI-NCR,EDUCATION
INDUS ACTION ,Warm ,NO,DELHI-NCR,DEMOCRACY
INTELLECAP ,Luke Warm ,YES,DELHI-NCR,CONSULTING
ITEACH SCHOOLS,Luke Warm ,NO,MUMBAI,EDUCATION
JAI VAKEEL FOUNDATION,Luke Warm ,YES,MUMBAI,DISABILITY 
KATH-KATHA,Warm ,YES,DELHI-NCR,GENDER
KOTAK EDUCATION FOUNDATION ,Warm ,NO,MUMBAI,EDUCATION (CSR)
LABHYA FOUNDATION ,Cold,NO,DELHI-NCR,EDUCATION
LAHI ,Luke Warm ,NO,MUMBAI,EDUCATION 
LAKSHYA JEEVAN JAGRITI,Cold,YES,DELHI-NCR,YOUTH
LEAP FOR WORD,Cold,NO,MUMBAI,EDUCATION
MANZIL MYSTICS ,Luke Warm ,NO,DELHI-NCR,MUSIC EDUCATION 
MUSKAAN DREAMS,Cold,YES,DELHI-NCR,ED-TECH 
NAZ FOUNDATION ,Cold,YES,DELHI-NCR,OTHERS 
NIRANTAR ,Cold,YES,DELHI-NCR,GENDER
OPEN LINKS FOUNDATION,Warm ,NO,MUMBAI,EDUCATION
PEEPUL,Cold,YES,DELHI-NCR,EDUCATION
PIRAMAL PHARMA LIMITED ,Warm ,YES,MUMBAI,PHARMA (FOR PROFIT)
POPULATION COUNCIL CONSULTING ,Cold,NO,DELHI-NCR,HEALTH 
PRADAN ,Cold,NO,DELHI-NCR,RURAL DEVELOPMENT 
PRATHAM ,Luke Warm ,NO,DELHI-NCR,EDUCATION 
PSI -POPOULATION SERVICES INTERNATIONAL,Cold,YES,DELHI-NCR,HEALTH 
READ INDIA,Cold,NO,DELHI-NCR,EDUCATION
ROOM TO READ ,Cold,NO,DELHI-NCR,EDUCATION 
S.M. SEHGAL FOUNDATION,Cold,NO,DELHI-NCR,LIVELIHOOD 
SAAJHA,Cold,NO,DELHI-NCR,EDUCATION
SAMPARK FOUNDATION,Luke Warm ,YES,DELHI-NCR,EDUCATION 
SATTVA CONSULTING ,Luke Warm ,YES,DELHI-NCR,CONSULTING 
SEVA BHARATI,Cold,YES,DELHI-NCR,LIVELIHOOD 
SPARK A CHANGE FOUNDATION,Cold,YES,MUMBAI,EDUCATION
STIR EDUCATION,Cold,NO,DELHI-NCR,EDUCATION
SWANITI INITIATIVE ,Luke Warm ,NO,DELHI-NCR,ENVIRONMENT
TEACH FOR INDIA ,Warm ,YES,MUMBAI,EDUCATION 
TRANSFORM RURAL INDIA,Warm ,YES,DELHI-NCR,RURAL DEVELOPMENT 
UDAAN INDIA FOUNDATION,Cold,YES,MUMBAI,EDUCATION 
UDYOGINI ,Cold,NO,DELHI-NCR,LIVELIHOOD 
UMMEED CHILD DEVELOPMENT CENTRE ,Cold,YES,MUMBAI,CHILD DEVELOPMENT
UNACADEMY ,Cold,YES,DELHI-NCR,EDUCATION (FOR PROFIT) 
UNDP,Cold,NO,DELHI-NCR,INTERNATIONAL DEVELOPMENT
UNITED WAY OF MUMBAI ,Warm ,YES,MUMBAI,EDUCATION 
WISH FOUNDATION,Cold,NO,DELHI-NCR,HEALTH
YOUTH DREAMERS FOUNDATION,Warm ,YES,DELHI-NCR,EDUCATION 
TECH MAHINDRA FOUNDATION,Warm ,YES ,DELHI-NCR,EDUCATION (CSR)
THE UNION  ,Cold,NO,DELHI-NCR,HEALTH
FIND (FOUNDATION FOR INNOVATIVE DIAGNOSTICS),Cold,NO ,DELHI-NCR,HEALTH 
IQVIA ,Cold,NO ,MUMBAI,HEALTH
CHILD HEART FOUNDATION ,Luke Warm ,NO ,DELHI-NCR,HEALTH
THE LEPROCY MISSION TRUST INDIA ,Cold,NO ,DELHI-NCR,HEALTH
SNEHA FOUNDATION ,Cold,YES ,MUMBAI ,HEALTH 
SARAL DESIGNS ,Cold,NO ,MUMBAI ,HEALTH 
THE DESAI FOUNDATION ,Cold,YES ,MUMBAI ,HEALTH 
WORLD FOOD PROGGRAME (WFP),Cold,YES ,DELHI-NCR,HEALTH
KETTO FOUNDATION ,Cold,NO ,DELHI-NCR,HEALTH 
SEEDS INDIA ,Cold,YES ,DELHI-NCR,ENVIRONMENT 
SeSTA (Seven Sisters Development Assistance),Cold,YES ,DELHI-NCR,ENVIRONMENT 
THINK THROUGH CONSULTING ,Cold,YES ,DELHI-NCR,ENVIRONMENT
GREEN COMMUNITIES FOUNDATION ,Cold,NO ,MUMBAI ,ENVIRONMENT 
INDIAN POLUTION  CONTROL ASSOCIATION (IPCA),Cold,NO ,DELHI-NCR,ENVIRONMENT 
PAANI FOUNDATION ,Cold,NO ,MUMBAI ,ENVIRONMENT 
WORLD RESOURCES INSTITUTE (WRI - INDIA),Cold,NO ,MUMBAI ,ENVIRONMENT 
BOMBAY NATURAL HISTORY SOCIETY ,Cold,NO ,MUMBAI,ENVIRONMENT 
INDIAN GRAMEEN SERVICES ,Cold,YES ,MUMBAI ,ENVIRONMENT 
ALTIUS TELECOM INFRASTRUCTURE,Warm ,YES ,DELHI-NCR,ENVIRONMENT
ECHO INDIA,Cold ,YES,DELHI-NCR,HEALTH 
