Org_Name,Org_Status,Multiple_Domain,Base_State,Main_Domain
AARAMBH,Cold,YES,MUMBAI,Education
AGA KHAN FOUNDATION ,Luke Warm,YES,DELHI-NCR,Rural Development
AGRASAR,Cold,NO,DELHI-NCR,Education
AKANKSHA FOUNDATION,Luke Warm,NO,MUMBAI,Education
AKSHAY PATRA,Luke Warm,YES,DELHI-NCR,Education
ANTARA FOUNDATION ,Luke Warm,YES,DELHI-NCR,Health
ANTARANG FOUNDATION ,Warm,YES,MUMBAI,Education
ANUBHUTI ,Warm,NO,DELHI-NCR,Education
APNALAYA ,Cold,YES,MUMBAI,Education
APNI SHALA,Luke Warm,YES,MUMBAI,Education
BAJAJ FOUNDATION,Cold,NO,DELHI-NCR,Environment (Csr)
CATALYST FOR SOCIAL ACTION,Cold,YES,MUMBAI,Child Rights
CATALYST MANAGEMENT SERVICE,Cold,YES,DELHI-NCR,Consulting
CENTRAL SQUARE FOUNDATION,Warm,NO,DELHI-NCR,Education
CENTRE FOR ASIAN PHILANTHROPHY ,Cold,YES,MUMBAI,Consulting
CHILDLINE INDIA FOUNDATION ,Cold,YES,MUMBAI,Child Rights
CONVERGENCE FOUNDATION ,Luke Warm,YES,DELHI-NCR,Livelihood
D LIGHT,Cold,NO,DELHI-NCR,Environment (For Profit)
DHRIITI,Cold,NO,DELHI-NCR,Education
DRISHTI FOUNDATION,Cold,YES,DELHI-NCR,Livelihood
ELMS SPORTS FOUNDATION (DANI FOUNDATION),Warm,YES,MUMBAI,Others
GOONJ ,Warm,YES,DELHI-NCR,Others
GREEN DREAM FOUNDATION,Cold,NO,DELHI-NCR,Environment
GREEN YATRA,Cold,YES,MUMBAI,Environment
GYAN PRAKASH ,Cold,NO,MUMBAI,Education
HAQDARSHAK,Luke Warm,YES,DELHI-NCR,Human Rights
I-SAKSHAM,Cold,NO,DELHI-NCR,Education
INDUS ACTION ,Warm,NO,DELHI-NCR,Democracy
INTELLECAP ,Luke Warm,YES,DELHI-NCR,Consulting
ITEACH SCHOOLS,Luke Warm,NO,MUMBAI,Education
JAI VAKEEL FOUNDATION,Luke Warm,YES,MUMBAI,Disability
KATH-KATHA,Warm,YES,DELHI-NCR,Gender
KOTAK EDUCATION FOUNDATION ,Warm,NO,MUMBAI,Education (Csr)
LABHYA FOUNDATION ,Cold,NO,DELHI-NCR,Education
LAHI ,Luke Warm,NO,MUMBAI,Education
LAKSHYA JEEVAN JAGRITI,Cold,YES,DELHI-NCR,Youth
LEAP FOR WORD,Cold,NO,MUMBAI,Education
MANZIL MYSTICS ,Luke Warm,NO,DELHI-NCR,Music Education
MUSKAAN DREAMS,Cold,YES,DELHI-NCR,Ed-Tech
NAZ FOUNDATION ,Cold,YES,DELHI-NCR,Others
NIRANTAR ,Cold,YES,DELHI-NCR,Gender
OPEN LINKS FOUNDATION,Warm,NO,MUMBAI,Education
PEEPUL,Cold,YES,DELHI-NCR,Education
PIRAMAL PHARMA LIMITED ,Warm,YES,MUMBAI,Pharma (For Profit)
POPULATION COUNCIL CONSULTING ,Cold,NO,DELHI-NCR,Health
PRADAN ,Cold,NO,DELHI-NCR,Rural Development
PRATHAM ,Luke Warm,NO,DELHI-NCR,Education
PSI -POPOULATION SERVICES INTERNATIONAL,Cold,YES,DELHI-NCR,Health
READ INDIA,Cold,NO,DELHI-NCR,Education
ROOM TO READ ,Cold,NO,DELHI-NCR,Education
S.M. SEHGAL FOUNDATION,Cold,NO,DELHI-NCR,Livelihood
SAAJHA,Cold,NO,DELHI-NCR,Education
SAMPARK FOUNDATION,Luke Warm,YES,DELHI-NCR,Education
SATTVA CONSULTING ,Luke Warm,YES,DELHI-NCR,Consulting
SEVA BHARATI,Cold,YES,DELHI-NCR,Livelihood
SPARK A CHANGE FOUNDATION,Cold,YES,MUMBAI,Education
STIR EDUCATION,Cold,NO,DELHI-NCR,Education
SWANITI INITIATIVE ,Luke Warm,NO,DELHI-NCR,Environment
TEACH FOR INDIA ,Warm,YES,MUMBAI,Education
TRANSFORM RURAL INDIA,Warm,YES,DELHI-NCR,Rural Development
UDAAN INDIA FOUNDATION,Cold,YES,MUMBAI,Education
UDYOGINIÂ ,Cold,NO,DELHI-NCR,Livelihood
UMMEED CHILD DEVELOPMENT CENTRE ,Cold,YES,MUMBAI,Child Development
UNACADEMY ,Cold,YES,DELHI-NCR,Education (For Profit)
UNDP,Cold,NO,DELHI-NCR,International Development
UNITED WAY OF MUMBAI ,Warm,YES,MUMBAI,Education
WISH FOUNDATION,Cold,NO,DELHI-NCR,Health
YOUTH DREAMERS FOUNDATION,Warm,YES,DELHI-NCR,Education
TECH MAHINDRA FOUNDATION,Warm,YES,DELHI-NCR,Education (Csr)
THE UNION  ,Cold,NO,DELHI-NCR,Health
FIND (FOUNDATION FOR INNOVATIVE DIAGNOSTICS),Cold,NO,DELHI-NCR,Health
IQVIA ,Cold,NO,MUMBAI,Health
CHILD HEART FOUNDATION ,Luke Warm,NO,DELHI-NCR,Health
THE LEPROCY MISSION TRUST INDIA ,Cold,NO,DELHI-NCR,Health
SNEHA FOUNDATION ,Cold,YES,MUMBAI,Health
SARAL DESIGNS ,Cold,NO,MUMBAI,Health
THE DESAI FOUNDATION ,Cold,YES,MUMBAI,Health
WORLD FOOD PROGGRAME (WFP),Cold,YES,DELHI-NCR,Health
KETTO FOUNDATION ,Cold,NO,DELHI-NCR,Health
SEEDS INDIA ,Cold,YES,DELHI-NCR,Environment
SeSTA (Seven Sisters Development Assistance),Cold,YES,DELHI-NCR,Environment
THINK THROUGH CONSULTING ,Cold,YES,DELHI-NCR,Environment
GREEN COMMUNITIES FOUNDATION ,Cold,NO,MUMBAI,Environment
INDIAN POLUTION  CONTROL ASSOCIATION (IPCA),Cold,NO,DELHI-NCR,Environment
PAANI FOUNDATION ,Cold,NO,MUMBAI,Environment
WORLD RESOURCES INSTITUTE (WRI - INDIA),Cold,NO,MUMBAI,Environment
BOMBAY NATURAL HISTORY SOCIETY ,Cold,NO,MUMBAI,Environment
INDIAN GRAMEEN SERVICES ,Cold,YES,MUMBAI,Environment
ALTIUS TELECOM INFRASTRUCTURE,Warm,YES,DELHI-NCR,Environment
ECHO INDIA,Cold,YES,DELHI-NCR,Health
